date,marketCap,traceName
2018-12-03,0,interval_ppif
2018-12-04,0,interval_ppif
2018-12-05,0,interval_ppif
2018-12-06,0,interval_ppif
2018-12-07,0,interval_ppif
2018-12-10,0,interval_ppif
2018-12-10,0,interval_ppif
2018-12-10,0,interval_ppif
2018-12-11,0,interval_ppif
2018-12-12,0,interval_ppif
2018-12-13,0,interval_ppif
2018-12-14,0,interval_ppif
2018-12-17,0,interval_ppif
2018-12-17,0,interval_ppif
2018-12-17,0,interval_ppif
2018-12-18,0,interval_ppif
2018-12-19,0,interval_ppif
2018-12-20,0,interval_ppif
2018-12-21,0,interval_ppif
2018-12-24,0,interval_ppif
2018-12-24,0,interval_ppif
2018-12-24,0,interval_ppif
2018-12-25,0,interval_ppif
2018-12-26,0,interval_ppif
2018-12-27,0,interval_ppif
2018-12-28,0,interval_ppif
2018-12-29,0,interval_ppif
2019-01-03,0,interval_ppif
2019-01-03,0,interval_ppif
2018-01-03,0,municipal_bond
2018-01-03,0,municipal_bond
2018-01-03,0,municipal_bond
2018-01-04,0,municipal_bond
2018-01-05,0,municipal_bond
2018-01-09,0,municipal_bond
2018-01-09,0,municipal_bond
2018-01-09,0,municipal_bond
2018-01-09,0,municipal_bond
2018-01-10,0,municipal_bond
2018-01-11,0,municipal_bond
2018-01-12,0,municipal_bond
2018-01-15,0,municipal_bond
2018-01-15,0,municipal_bond
2018-01-15,0,municipal_bond
2018-01-16,0,municipal_bond
2018-01-17,0,municipal_bond
2018-01-18,0,municipal_bond
2018-01-19,0,municipal_bond
2018-01-22,0,municipal_bond
2018-01-22,0,municipal_bond
2018-01-22,0,municipal_bond
2018-01-23,0,municipal_bond
2018-01-24,0,municipal_bond
2018-01-25,0,municipal_bond
2018-01-26,0,municipal_bond
2018-01-29,0,municipal_bond
2018-01-29,0,municipal_bond
2018-01-29,0,municipal_bond
2018-01-30,0,municipal_bond
2018-01-31,0,municipal_bond
2018-02-01,0,municipal_bond
2018-02-02,0,municipal_bond
2018-02-05,0,municipal_bond
2018-02-05,0,municipal_bond
2018-02-05,0,municipal_bond
2018-02-06,0,municipal_bond
2018-02-07,0,municipal_bond
2018-02-08,0,municipal_bond
2018-02-09,0,municipal_bond
2018-02-12,0,municipal_bond
2018-02-12,0,municipal_bond
2018-02-12,0,municipal_bond
2018-02-13,0,municipal_bond
2018-02-14,0,municipal_bond
2018-02-15,0,municipal_bond
2018-02-16,0,municipal_bond
2018-02-19,0,municipal_bond
2018-02-19,0,municipal_bond
2018-02-19,0,municipal_bond
2018-02-20,0,municipal_bond
2018-02-21,0,municipal_bond
2018-02-22,0,municipal_bond
2018-02-26,0,municipal_bond
2018-02-26,0,municipal_bond
2018-02-26,0,municipal_bond
2018-02-26,0,municipal_bond
2018-02-27,0,municipal_bond
2018-02-28,0,municipal_bond
2018-03-01,0,municipal_bond
2018-03-02,0,municipal_bond
2018-03-05,0,municipal_bond
2018-03-05,0,municipal_bond
2018-03-05,0,municipal_bond
2018-03-06,0,municipal_bond
2018-03-07,0,municipal_bond
2018-03-09,0,municipal_bond
2018-03-09,0,municipal_bond
2018-03-12,0,municipal_bond
2018-03-12,0,municipal_bond
2018-03-12,0,municipal_bond
2018-03-13,0,municipal_bond
2018-03-14,0,municipal_bond
2018-03-15,0,municipal_bond
2018-03-16,0,municipal_bond
2018-03-19,0,municipal_bond
2018-03-19,0,municipal_bond
2018-03-19,0,municipal_bond
2018-03-20,0,municipal_bond
2018-03-21,0,municipal_bond
2018-03-22,0,municipal_bond
2018-03-23,0,municipal_bond
2018-03-26,0,municipal_bond
2018-03-26,0,municipal_bond
2018-03-26,0,municipal_bond
2018-03-27,0,municipal_bond
2018-03-28,0,municipal_bond
2018-03-29,0,municipal_bond
2018-03-30,0,municipal_bond
2018-04-02,0,municipal_bond
2018-04-02,0,municipal_bond
2018-04-02,0,municipal_bond
2018-04-03,0,municipal_bond
2018-04-04,0,municipal_bond
2018-04-05,0,municipal_bond
2018-04-06,0,municipal_bond
2018-04-09,0,municipal_bond
2018-04-09,0,municipal_bond
2018-04-09,0,municipal_bond
2018-04-10,0,municipal_bond
2018-04-11,0,municipal_bond
2018-04-12,0,municipal_bond
2018-04-13,0,municipal_bond
2018-04-16,0,municipal_bond
2018-04-16,0,municipal_bond
2018-04-16,0,municipal_bond
2018-04-17,0,municipal_bond
2018-04-18,0,municipal_bond
2018-04-19,0,municipal_bond
2018-04-20,0,municipal_bond
2018-04-23,0,municipal_bond
2018-04-23,0,municipal_bond
2018-04-23,0,municipal_bond
2018-04-24,0,municipal_bond
2018-04-25,0,municipal_bond
2018-04-26,0,municipal_bond
2018-04-27,0,municipal_bond
2018-04-28,0,municipal_bond
2018-04-30,0,municipal_bond
2018-04-30,0,municipal_bond
2018-05-02,0,municipal_bond
2018-05-02,0,municipal_bond
2018-05-03,0,municipal_bond
2018-05-04,0,municipal_bond
2018-05-07,0,municipal_bond
2018-05-07,0,municipal_bond
2018-05-07,0,municipal_bond
2018-05-08,0,municipal_bond
2018-05-10,0,municipal_bond
2018-05-10,0,municipal_bond
2018-05-11,0,municipal_bond
2018-05-14,0,municipal_bond
2018-05-14,0,municipal_bond
2018-05-14,0,municipal_bond
2018-05-15,0,municipal_bond
2018-05-16,0,municipal_bond
2018-05-17,0,municipal_bond
2018-05-18,0,municipal_bond
2018-05-21,0,municipal_bond
2018-05-21,0,municipal_bond
2018-05-21,0,municipal_bond
2018-05-22,0,municipal_bond
2018-05-23,0,municipal_bond
2018-05-24,0,municipal_bond
2018-05-25,0,municipal_bond
2018-05-28,0,municipal_bond
2018-05-28,0,municipal_bond
2018-05-28,0,municipal_bond
2018-05-29,0,municipal_bond
2018-05-30,0,municipal_bond
2018-05-31,0,municipal_bond
2018-06-01,0,municipal_bond
2018-06-04,0,municipal_bond
2018-06-04,0,municipal_bond
2018-06-04,0,municipal_bond
2018-06-05,0,municipal_bond
2018-06-06,0,municipal_bond
2018-06-07,0,municipal_bond
2018-06-08,0,municipal_bond
2018-06-09,0,municipal_bond
2018-06-11,0,municipal_bond
2018-06-11,0,municipal_bond
2018-06-13,0,municipal_bond
2018-06-13,0,municipal_bond
2018-06-14,0,municipal_bond
2018-06-15,0,municipal_bond
2018-06-18,0,municipal_bond
2018-06-18,0,municipal_bond
2018-06-18,0,municipal_bond
2018-06-19,0,municipal_bond
2018-06-20,0,municipal_bond
2018-06-21,0,municipal_bond
2018-06-22,0,municipal_bond
2018-06-25,0,municipal_bond
2018-06-25,0,municipal_bond
2018-06-25,0,municipal_bond
2018-06-26,0,municipal_bond
2018-06-27,0,municipal_bond
2018-06-28,0,municipal_bond
2018-06-29,0,municipal_bond
2018-07-02,0,municipal_bond
2018-07-02,0,municipal_bond
2018-07-02,0,municipal_bond
2018-07-03,0,municipal_bond
2018-07-04,0,municipal_bond
2018-07-05,0,municipal_bond
2018-07-06,0,municipal_bond
2018-07-09,0,municipal_bond
2018-07-09,0,municipal_bond
2018-07-09,0,municipal_bond
2018-07-10,0,municipal_bond
2018-07-11,0,municipal_bond
2018-07-12,0,municipal_bond
2018-07-13,0,municipal_bond
2018-07-16,0,municipal_bond
2018-07-16,0,municipal_bond
2018-07-16,0,municipal_bond
2018-07-17,0,municipal_bond
2018-07-18,0,municipal_bond
2018-07-19,0,municipal_bond
2018-07-20,0,municipal_bond
2018-07-23,0,municipal_bond
2018-07-23,0,municipal_bond
2018-07-23,0,municipal_bond
2018-07-24,0,municipal_bond
2018-07-25,0,municipal_bond
2018-07-26,0,municipal_bond
2018-07-27,0,municipal_bond
2018-07-30,0,municipal_bond
2018-07-30,0,municipal_bond
2018-07-30,0,municipal_bond
2018-07-31,0,municipal_bond
2018-08-01,0,municipal_bond
2018-08-02,0,municipal_bond
2018-08-03,0,municipal_bond
2018-08-06,0,municipal_bond
2018-08-06,0,municipal_bond
2018-08-06,0,municipal_bond
2018-08-07,0,municipal_bond
2018-08-08,0,municipal_bond
2018-08-09,0,municipal_bond
2018-08-10,0,municipal_bond
2018-08-13,0,municipal_bond
2018-08-13,0,municipal_bond
2018-08-13,0,municipal_bond
2018-08-14,0,municipal_bond
2018-08-15,0,municipal_bond
2018-08-16,0,municipal_bond
2018-08-17,0,municipal_bond
2018-08-20,0,municipal_bond
2018-08-20,0,municipal_bond
2018-08-20,0,municipal_bond
2018-08-21,0,municipal_bond
2018-08-22,0,municipal_bond
2018-08-23,0,municipal_bond
2018-08-24,0,municipal_bond
2018-08-27,0,municipal_bond
2018-08-27,0,municipal_bond
2018-08-27,0,municipal_bond
2018-08-28,0,municipal_bond
2018-08-29,0,municipal_bond
2018-08-30,0,municipal_bond
2018-08-31,0,municipal_bond
2018-09-03,0,municipal_bond
2018-09-03,0,municipal_bond
2018-09-03,0,municipal_bond
2018-09-04,0,municipal_bond
2018-09-05,0,municipal_bond
2018-09-06,0,municipal_bond
2018-09-07,0,municipal_bond
2018-09-10,0,municipal_bond
2018-09-10,0,municipal_bond
2018-09-10,0,municipal_bond
2018-09-11,0,municipal_bond
2018-09-12,0,municipal_bond
2018-09-13,0,municipal_bond
2018-09-14,0,municipal_bond
2018-09-17,0,municipal_bond
2018-09-17,0,municipal_bond
2018-09-17,0,municipal_bond
2018-09-18,0,municipal_bond
2018-09-19,0,municipal_bond
2018-09-20,0,municipal_bond
2018-09-21,0,municipal_bond
2018-09-24,0,municipal_bond
2018-09-24,0,municipal_bond
2018-09-24,0,municipal_bond
2018-09-25,0,municipal_bond
2018-09-26,0,municipal_bond
2018-09-27,0,municipal_bond
2018-09-28,0,municipal_bond
2018-10-01,0,municipal_bond
2018-10-01,0,municipal_bond
2018-10-01,0,municipal_bond
2018-10-02,0,municipal_bond
2018-10-03,0,municipal_bond
2018-10-04,0,municipal_bond
2018-10-05,0,municipal_bond
2018-10-08,0,municipal_bond
2018-10-08,0,municipal_bond
2018-10-08,0,municipal_bond
2018-10-09,0,municipal_bond
2018-10-10,0,municipal_bond
2018-10-11,0,municipal_bond
2018-10-12,0,municipal_bond
2018-10-15,0,municipal_bond
2018-10-15,0,municipal_bond
2018-10-15,0,municipal_bond
2018-10-16,0,municipal_bond
2018-10-17,0,municipal_bond
2018-10-18,0,municipal_bond
2018-10-19,0,municipal_bond
2018-10-22,0,municipal_bond
2018-10-22,0,municipal_bond
2018-10-22,0,municipal_bond
2018-10-23,0,municipal_bond
2018-10-24,0,municipal_bond
2018-10-25,0,municipal_bond
2018-10-26,0,municipal_bond
2018-10-29,0,municipal_bond
2018-10-29,0,municipal_bond
2018-10-29,0,municipal_bond
2018-10-30,0,municipal_bond
2018-10-31,0,municipal_bond
2018-11-01,0,municipal_bond
2018-11-02,0,municipal_bond
2018-11-06,0,municipal_bond
2018-11-06,0,municipal_bond
2018-11-06,0,municipal_bond
2018-11-06,0,municipal_bond
2018-11-07,0,municipal_bond
2018-11-08,0,municipal_bond
2018-11-09,0,municipal_bond
2018-11-12,0,municipal_bond
2018-11-12,0,municipal_bond
2018-11-12,0,municipal_bond
2018-11-13,0,municipal_bond
2018-11-14,0,municipal_bond
2018-11-15,0,municipal_bond
2018-11-16,0,municipal_bond
2018-11-19,0,municipal_bond
2018-11-19,0,municipal_bond
2018-11-19,0,municipal_bond
2018-11-20,0,municipal_bond
2018-11-21,0,municipal_bond
2018-11-22,0,municipal_bond
2018-11-23,0,municipal_bond
2018-11-26,0,municipal_bond
2018-11-26,0,municipal_bond
2018-11-26,0,municipal_bond
2018-11-27,0,municipal_bond
2018-11-28,0,municipal_bond
2018-11-29,0,municipal_bond
2018-11-30,0,municipal_bond
2018-12-03,0,municipal_bond
2018-12-03,0,municipal_bond
2018-12-03,0,municipal_bond
2018-12-04,0,municipal_bond
2018-12-05,0,municipal_bond
2018-12-06,0,municipal_bond
2018-12-07,0,municipal_bond
2018-12-10,0,municipal_bond
2018-12-10,0,municipal_bond
2018-12-10,0,municipal_bond
2018-12-11,0,municipal_bond
2018-12-12,0,municipal_bond
2018-12-13,0,municipal_bond
2018-12-14,0,municipal_bond
2018-12-17,0,municipal_bond
2018-12-17,0,municipal_bond
2018-12-17,0,municipal_bond
2018-12-18,0,municipal_bond
2018-12-19,0,municipal_bond
2018-12-20,0,municipal_bond
2018-12-21,0,municipal_bond
2018-12-24,0,municipal_bond
2018-12-24,0,municipal_bond
2018-12-24,0,municipal_bond
2018-12-25,0,municipal_bond
2018-12-26,0,municipal_bond
2018-12-27,0,municipal_bond
2018-12-28,0,municipal_bond
2018-12-29,0,municipal_bond
2019-01-03,0,municipal_bond
2019-01-03,0,municipal_bond
2018-01-03,0,ofz_bond
2018-01-03,0,ofz_bond
2018-01-03,0,ofz_bond
2018-01-04,0,ofz_bond
2018-01-05,0,ofz_bond
2018-01-09,0,ofz_bond
2018-01-09,0,ofz_bond
2018-01-09,0,ofz_bond
2018-01-09,0,ofz_bond
2018-01-10,0,ofz_bond
2018-01-11,0,ofz_bond
2018-01-12,0,ofz_bond
2018-01-15,0,ofz_bond
2018-01-15,0,ofz_bond
2018-01-15,0,ofz_bond
2018-01-16,0,ofz_bond
2018-01-17,0,ofz_bond
2018-01-18,0,ofz_bond
2018-01-19,0,ofz_bond
2018-01-22,0,ofz_bond
2018-01-22,0,ofz_bond
2018-01-22,0,ofz_bond
2018-01-23,0,ofz_bond
2018-01-24,0,ofz_bond
2018-01-25,0,ofz_bond
2018-01-26,0,ofz_bond
2018-01-29,0,ofz_bond
2018-01-29,0,ofz_bond
2018-01-29,0,ofz_bond
2018-01-30,0,ofz_bond
2018-01-31,0,ofz_bond
2018-02-01,0,ofz_bond
2018-02-02,0,ofz_bond
2018-02-05,0,ofz_bond
2018-02-05,0,ofz_bond
2018-02-05,0,ofz_bond
2018-02-06,0,ofz_bond
2018-02-07,0,ofz_bond
2018-02-08,0,ofz_bond
2018-02-09,0,ofz_bond
2018-02-12,0,ofz_bond
2018-02-12,0,ofz_bond
2018-02-12,0,ofz_bond
2018-02-13,0,ofz_bond
2018-02-14,0,ofz_bond
2018-02-15,0,ofz_bond
2018-02-16,0,ofz_bond
2018-02-19,0,ofz_bond
2018-02-19,0,ofz_bond
2018-02-19,0,ofz_bond
2018-02-20,0,ofz_bond
2018-02-21,0,ofz_bond
2018-02-22,0,ofz_bond
2018-02-26,0,ofz_bond
2018-02-26,0,ofz_bond
2018-02-26,0,ofz_bond
2018-02-26,0,ofz_bond
2018-02-27,0,ofz_bond
2018-02-28,0,ofz_bond
2018-03-01,0,ofz_bond
2018-03-02,0,ofz_bond
2018-03-05,0,ofz_bond
2018-03-05,0,ofz_bond
2018-03-05,0,ofz_bond
2018-03-06,0,ofz_bond
2018-03-07,0,ofz_bond
2018-03-09,0,ofz_bond
2018-03-09,0,ofz_bond
2018-03-12,0,ofz_bond
2018-03-12,0,ofz_bond
2018-03-12,0,ofz_bond
2018-03-13,0,ofz_bond
2018-03-14,0,ofz_bond
2018-03-15,0,ofz_bond
2018-03-16,0,ofz_bond
2018-03-19,0,ofz_bond
2018-03-19,0,ofz_bond
2018-03-19,0,ofz_bond
2018-03-20,0,ofz_bond
2018-03-21,0,ofz_bond
2018-03-22,0,ofz_bond
2018-03-23,0,ofz_bond
2018-03-26,0,ofz_bond
2018-03-26,0,ofz_bond
2018-03-26,0,ofz_bond
2018-03-27,0,ofz_bond
2018-03-28,0,ofz_bond
2018-03-29,0,ofz_bond
2018-03-30,0,ofz_bond
2018-04-02,0,ofz_bond
2018-04-02,0,ofz_bond
2018-04-02,0,ofz_bond
2018-04-03,0,ofz_bond
2018-04-04,0,ofz_bond
2018-04-05,0,ofz_bond
2018-04-06,0,ofz_bond
2018-04-09,0,ofz_bond
2018-04-09,0,ofz_bond
2018-04-09,0,ofz_bond
2018-04-10,0,ofz_bond
2018-04-11,0,ofz_bond
2018-04-12,0,ofz_bond
2018-04-13,0,ofz_bond
2018-04-16,0,ofz_bond
2018-04-16,0,ofz_bond
2018-04-16,0,ofz_bond
2018-04-17,0,ofz_bond
2018-04-18,0,ofz_bond
2018-04-19,0,ofz_bond
2018-04-20,0,ofz_bond
2018-04-23,0,ofz_bond
2018-04-23,0,ofz_bond
2018-04-23,0,ofz_bond
2018-04-24,0,ofz_bond
2018-04-25,0,ofz_bond
2018-04-26,0,ofz_bond
2018-04-27,0,ofz_bond
2018-04-28,0,ofz_bond
2018-04-30,0,ofz_bond
2018-04-30,0,ofz_bond
2018-05-02,0,ofz_bond
2018-05-02,0,ofz_bond
2018-05-03,0,ofz_bond
2018-05-04,0,ofz_bond
2018-05-07,0,ofz_bond
2018-05-07,0,ofz_bond
2018-05-07,0,ofz_bond
2018-05-08,0,ofz_bond
2018-05-10,0,ofz_bond
2018-05-10,0,ofz_bond
2018-05-11,0,ofz_bond
2018-05-14,0,ofz_bond
2018-05-14,0,ofz_bond
2018-05-14,0,ofz_bond
2018-05-15,0,ofz_bond
2018-05-16,0,ofz_bond
2018-05-17,0,ofz_bond
2018-05-18,0,ofz_bond
2018-05-21,0,ofz_bond
2018-05-21,0,ofz_bond
2018-05-21,0,ofz_bond
2018-05-22,0,ofz_bond
2018-05-23,0,ofz_bond
2018-05-24,0,ofz_bond
2018-05-25,0,ofz_bond
2018-05-28,0,ofz_bond
2018-05-28,0,ofz_bond
2018-05-28,0,ofz_bond
2018-05-29,0,ofz_bond
2018-05-30,0,ofz_bond
2018-05-31,0,ofz_bond
2018-06-01,0,ofz_bond
2018-06-04,0,ofz_bond
2018-06-04,0,ofz_bond
2018-06-04,0,ofz_bond
2018-06-05,0,ofz_bond
2018-06-06,0,ofz_bond
2018-06-07,0,ofz_bond
2018-06-08,0,ofz_bond
2018-06-09,0,ofz_bond
2018-06-11,0,ofz_bond
2018-06-11,0,ofz_bond
2018-06-13,0,ofz_bond
2018-06-13,0,ofz_bond
2018-06-14,0,ofz_bond
2018-06-15,0,ofz_bond
2018-06-18,0,ofz_bond
2018-06-18,0,ofz_bond
2018-06-18,0,ofz_bond
2018-06-19,0,ofz_bond
2018-06-20,0,ofz_bond
2018-06-21,0,ofz_bond
2018-06-22,0,ofz_bond
2018-06-25,0,ofz_bond
2018-06-25,0,ofz_bond
2018-06-25,0,ofz_bond
2018-06-26,0,ofz_bond
2018-06-27,0,ofz_bond
2018-06-28,0,ofz_bond
2018-06-29,0,ofz_bond
2018-07-02,0,ofz_bond
2018-07-02,0,ofz_bond
2018-07-02,0,ofz_bond
2018-07-03,0,ofz_bond
2018-07-04,0,ofz_bond
2018-07-05,0,ofz_bond
2018-07-06,0,ofz_bond
2018-07-09,0,ofz_bond
2018-07-09,0,ofz_bond
2018-07-09,0,ofz_bond
2018-07-10,0,ofz_bond
2018-07-11,0,ofz_bond
2018-07-12,0,ofz_bond
2018-07-13,0,ofz_bond
2018-07-16,0,ofz_bond
2018-07-16,0,ofz_bond
2018-07-16,0,ofz_bond
2018-07-17,0,ofz_bond
2018-07-18,0,ofz_bond
2018-07-19,0,ofz_bond
2018-07-20,0,ofz_bond
2018-07-23,0,ofz_bond
2018-07-23,0,ofz_bond
2018-07-23,0,ofz_bond
2018-07-24,0,ofz_bond
2018-07-25,0,ofz_bond
2018-07-26,0,ofz_bond
2018-07-27,0,ofz_bond
2018-07-30,0,ofz_bond
2018-07-30,0,ofz_bond
2018-07-30,0,ofz_bond
2018-07-31,0,ofz_bond
2018-08-01,0,ofz_bond
2018-08-02,0,ofz_bond
2018-08-03,0,ofz_bond
2018-08-06,0,ofz_bond
2018-08-06,0,ofz_bond
2018-08-06,0,ofz_bond
2018-08-07,0,ofz_bond
2018-08-08,0,ofz_bond
2018-08-09,0,ofz_bond
2018-08-10,0,ofz_bond
2018-08-13,0,ofz_bond
2018-08-13,0,ofz_bond
2018-08-13,0,ofz_bond
2018-08-14,0,ofz_bond
2018-08-15,0,ofz_bond
2018-08-16,0,ofz_bond
2018-08-17,0,ofz_bond
2018-08-20,0,ofz_bond
2018-08-20,0,ofz_bond
2018-08-20,0,ofz_bond
2018-08-21,0,ofz_bond
2018-08-22,0,ofz_bond
2018-08-23,0,ofz_bond
2018-08-24,0,ofz_bond
2018-08-27,0,ofz_bond
2018-08-27,0,ofz_bond
2018-08-27,0,ofz_bond
2018-08-28,0,ofz_bond
2018-08-29,0,ofz_bond
2018-08-30,0,ofz_bond
2018-08-31,0,ofz_bond
2018-09-03,0,ofz_bond
2018-09-03,0,ofz_bond
2018-09-03,0,ofz_bond
2018-09-04,0,ofz_bond
2018-09-05,0,ofz_bond
2018-09-06,0,ofz_bond
2018-09-07,0,ofz_bond
2018-09-10,0,ofz_bond
2018-09-10,0,ofz_bond
2018-09-10,0,ofz_bond
2018-09-11,0,ofz_bond
2018-09-12,0,ofz_bond
2018-09-13,0,ofz_bond
2018-09-14,0,ofz_bond
2018-09-17,0,ofz_bond
2018-09-17,0,ofz_bond
2018-09-17,0,ofz_bond
2018-09-18,0,ofz_bond
2018-09-19,0,ofz_bond
2018-09-20,0,ofz_bond
2018-09-21,0,ofz_bond
2018-09-24,0,ofz_bond
2018-09-24,0,ofz_bond
2018-09-24,0,ofz_bond
2018-09-25,0,ofz_bond
2018-09-26,0,ofz_bond
2018-09-27,0,ofz_bond
2018-09-28,0,ofz_bond
2018-10-01,0,ofz_bond
2018-10-01,0,ofz_bond
2018-10-01,0,ofz_bond
2018-10-02,0,ofz_bond
2018-10-03,0,ofz_bond
2018-10-04,0,ofz_bond
2018-10-05,0,ofz_bond
2018-10-08,0,ofz_bond
2018-10-08,0,ofz_bond
2018-10-08,0,ofz_bond
2018-10-09,0,ofz_bond
2018-10-10,0,ofz_bond
2018-10-11,0,ofz_bond
2018-10-12,0,ofz_bond
2018-10-15,0,ofz_bond
2018-10-15,0,ofz_bond
2018-10-15,0,ofz_bond
2018-10-16,0,ofz_bond
2018-10-17,0,ofz_bond
2018-10-18,0,ofz_bond
2018-10-19,0,ofz_bond
2018-10-22,0,ofz_bond
2018-10-22,0,ofz_bond
2018-10-22,0,ofz_bond
2018-10-23,0,ofz_bond
2018-10-24,0,ofz_bond
2018-10-25,0,ofz_bond
2018-10-26,0,ofz_bond
2018-10-29,0,ofz_bond
2018-10-29,0,ofz_bond
2018-10-29,0,ofz_bond
2018-10-30,0,ofz_bond
2018-10-31,0,ofz_bond
2018-11-01,0,ofz_bond
2018-11-02,0,ofz_bond
2018-11-06,0,ofz_bond
2018-11-06,0,ofz_bond
2018-11-06,0,ofz_bond
2018-11-06,0,ofz_bond
2018-11-07,0,ofz_bond
2018-11-08,0,ofz_bond
2018-11-09,0,ofz_bond
2018-11-12,0,ofz_bond
2018-11-12,0,ofz_bond
2018-11-12,0,ofz_bond
2018-11-13,0,ofz_bond
2018-11-14,0,ofz_bond
2018-11-15,0,ofz_bond
2018-11-16,0,ofz_bond
2018-11-19,0,ofz_bond
2018-11-19,0,ofz_bond
2018-11-19,0,ofz_bond
2018-11-20,0,ofz_bond
2018-11-21,0,ofz_bond
2018-11-22,0,ofz_bond
2018-11-23,0,ofz_bond
2018-11-26,0,ofz_bond
2018-11-26,0,ofz_bond
2018-11-26,0,ofz_bond
2018-11-27,0,ofz_bond
2018-11-28,0,ofz_bond
2018-11-29,0,ofz_bond
2018-11-30,0,ofz_bond
2018-12-03,0,ofz_bond
2018-12-03,0,ofz_bond
2018-12-03,0,ofz_bond
2018-12-04,0,ofz_bond
2018-12-05,0,ofz_bond
2018-12-06,0,ofz_bond
2018-12-07,0,ofz_bond
2018-12-10,0,ofz_bond
2018-12-10,0,ofz_bond
2018-12-10,0,ofz_bond
2018-12-11,0,ofz_bond
2018-12-12,0,ofz_bond
2018-12-13,0,ofz_bond
2018-12-14,0,ofz_bond
2018-12-17,0,ofz_bond
2018-12-17,0,ofz_bond
2018-12-17,0,ofz_bond
2018-12-18,0,ofz_bond
2018-12-19,0,ofz_bond
2018-12-20,0,ofz_bond
2018-12-21,0,ofz_bond
2018-12-24,0,ofz_bond
2018-12-24,0,ofz_bond
2018-12-24,0,ofz_bond
2018-12-25,0,ofz_bond
2018-12-26,0,ofz_bond
2018-12-27,0,ofz_bond
2018-12-28,0,ofz_bond
2018-12-29,0,ofz_bond
2019-01-03,0,ofz_bond
2019-01-03,0,ofz_bond
2018-01-03,0,private_ppif
2018-01-03,0,private_ppif
2018-01-03,0,private_ppif
2018-01-04,0,private_ppif
2018-01-05,0,private_ppif
2018-01-09,0,private_ppif
2018-01-09,0,private_ppif
2018-01-09,0,private_ppif
2018-01-09,0,private_ppif
2018-01-10,0,private_ppif
2018-01-11,0,private_ppif
2018-01-12,0,private_ppif
2018-01-15,0,private_ppif
2018-01-15,0,private_ppif
2018-01-15,0,private_ppif
2018-01-16,0,private_ppif
2018-01-17,0,private_ppif
2018-01-18,0,private_ppif
2018-01-19,0,private_ppif
2018-01-22,0,private_ppif
2018-01-22,0,private_ppif
2018-01-22,0,private_ppif
2018-01-23,0,private_ppif
2018-01-24,0,private_ppif
2018-01-25,0,private_ppif
2018-01-26,0,private_ppif
2018-01-29,0,private_ppif
2018-01-29,0,private_ppif
2018-01-29,0,private_ppif
2018-01-30,0,private_ppif
2018-01-31,0,private_ppif
2018-02-01,0,private_ppif
2018-02-02,0,private_ppif
2018-02-05,0,private_ppif
2018-02-05,0,private_ppif
2018-02-05,0,private_ppif
2018-02-06,0,private_ppif
2018-02-07,0,private_ppif
2018-02-08,0,private_ppif
2018-02-09,0,private_ppif
2018-02-12,0,private_ppif
2018-02-12,0,private_ppif
2018-02-12,0,private_ppif
2018-02-13,0,private_ppif
2018-02-14,0,private_ppif
2018-02-15,0,private_ppif
2018-02-16,0,private_ppif
2018-02-19,0,private_ppif
2018-02-19,0,private_ppif
2018-02-19,0,private_ppif
2018-02-20,0,private_ppif
2018-02-21,0,private_ppif
2018-02-22,0,private_ppif
2018-02-26,0,private_ppif
2018-02-26,0,private_ppif
2018-02-26,0,private_ppif
2018-02-26,0,private_ppif
2018-02-27,0,private_ppif
2018-02-28,0,private_ppif
2018-03-01,0,private_ppif
2018-03-02,0,private_ppif
2018-03-05,0,private_ppif
2018-03-05,0,private_ppif
2018-03-05,0,private_ppif
2018-03-06,0,private_ppif
2018-03-07,0,private_ppif
2018-03-09,0,private_ppif
2018-03-09,0,private_ppif
2018-03-12,0,private_ppif
2018-03-12,0,private_ppif
2018-03-12,0,private_ppif
2018-03-13,0,private_ppif
2018-03-14,0,private_ppif
2018-03-15,0,private_ppif
2018-03-16,0,private_ppif
2018-03-19,0,private_ppif
2018-03-19,0,private_ppif
2018-03-19,0,private_ppif
2018-03-20,0,private_ppif
2018-03-21,0,private_ppif
2018-03-22,0,private_ppif
2018-03-23,0,private_ppif
2018-03-26,0,private_ppif
2018-03-26,0,private_ppif
2018-03-26,0,private_ppif
2018-03-27,0,private_ppif
2018-03-28,0,private_ppif
2018-03-29,0,private_ppif
2018-03-30,0,private_ppif
2018-04-02,0,private_ppif
2018-04-02,0,private_ppif
2018-04-02,0,private_ppif
2018-04-03,0,private_ppif
2018-04-04,0,private_ppif
2018-04-05,0,private_ppif
2018-04-06,0,private_ppif
2018-04-09,0,private_ppif
2018-04-09,0,private_ppif
2018-04-09,0,private_ppif
2018-04-10,0,private_ppif
2018-04-11,0,private_ppif
2018-04-12,0,private_ppif
2018-04-13,0,private_ppif
2018-04-16,0,private_ppif
2018-04-16,0,private_ppif
2018-04-16,0,private_ppif
2018-04-17,0,private_ppif
2018-04-18,0,private_ppif
2018-04-19,0,private_ppif
2018-04-20,0,private_ppif
2018-04-23,0,private_ppif
2018-04-23,0,private_ppif
2018-04-23,0,private_ppif
2018-04-24,0,private_ppif
2018-04-25,0,private_ppif
2018-04-26,0,private_ppif
2018-04-27,0,private_ppif
2018-04-28,0,private_ppif
2018-04-30,0,private_ppif
2018-04-30,0,private_ppif
2018-05-02,0,private_ppif
2018-05-02,0,private_ppif
2018-05-03,0,private_ppif
